const unsigned short MarioWorld[] = {
 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430,
 0x6B06, 0x4942, 0x61C3, 0x59C2, 0x61E2, 0x6A02, 0x7A43, 0x7A22, 0x69E2, 0x7202, 0x7A42, 0x8242, 0x8242, 0x7A62, 0x7A62, 0x8242,
 0x8242, 0x7A42, 0x7A83, 0x7A82, 0x7A82, 0x7A82, 0x7A82, 0x7AA3, 0x7AA2, 0x82C2, 0x82C2, 0x82C2, 0x7AE2, 0x7B02, 0x7B02, 0x7B23,
 0x7B43, 0x7B63, 0x83A4, 0x7BC4, 0x7B83, 0x7B63, 0x7B63, 0x83A3, 0x7C05, 0x7C08, 0x83EA, 0x7BE9, 0x7C08, 0x7C07, 0x7C08, 0x840A,
 0x7C09, 0x7BE7, 0x7BE7, 0x7BE8, 0x7BE8, 0x7BE8, 0x7BE8, 0x8407, 0x8406, 0x8405, 0x83E4, 0x7BA3, 0x7B82, 0x7B62, 0x7B62, 0x7B62,
 0x7B63, 0x8383, 0x8383, 0x8363, 0x8342, 0x8342, 0x7B22, 0x8322, 0x8322, 0x7B23, 0x7B22, 0x8322, 0x7B02, 0x8303, 0x7B02, 0x7B02,
 0x8302, 0x82C2, 0x7AA2, 0x7A82, 0x82A2, 0x82A2, 0x7A82, 0x7A42, 0x7A43, 0x7A42, 0x7222, 0x69C1, 0x6A44, 0x7C0D, 0x7C0D, 0x7BED,
 0x7BCB, 0x7BAA, 0x736A, 0x7369, 0x83C6, 0x83C6, 0x7BC7, 0x7BC7, 0x83C7, 0x83C7, 0x83C7, 0x83C7, 0x83C7, 0x83C7, 0x83C7, 0x83C7,
 0x7BC6, 0x7BA5, 0x7B85, 0x7BCC, 0x8410, 0x83F0, 0x83F0, 0x840F, 0x8410, 0x7BCF, 0x7387, 0x83C6, 0x7BC7, 0x83C7, 0x7BC7, 0x8407,
 0x7366, 0x5183, 0x59A2, 0x61C2, 0x61E3, 0x69E2, 0x7A22, 0x7A22, 0x69E2, 0x6A02, 0x7A22, 0x8242, 0x7A43, 0x7A42, 0x7A62, 0x8242,
 0x8242, 0x7A43, 0x7A83, 0x7A82, 0x8282, 0x7A82, 0x82A2, 0x82C2, 0x7AC3, 0x7AC3, 0x82C2, 0x7AE2, 0x7B02, 0x7B22, 0x7B22, 0x7B43,
 0x7B63, 0x7BA4, 0x83E4, 0x7BC4, 0x7B83, 0x7B43, 0x7B42, 0x7B83, 0x7BE6, 0x7C09, 0x83EA, 0x83E9, 0x7BE8, 0x7BE7, 0x83E7, 0x83E9,
 0x7C09, 0x83E8, 0x83E8, 0x8408, 0x7BE9, 0x7BE8, 0x7C07, 0x8406, 0x8405, 0x7C04, 0x7BE4, 0x83A3, 0x7B83, 0x7B63, 0x7B63, 0x7B63,
 0x8363, 0x8383, 0x7B83, 0x7B62, 0x7B42, 0x8343, 0x7B22, 0x8322, 0x8322, 0x8322, 0x7B22, 0x7B22, 0x7B02, 0x7B02, 0x7B03, 0x8322,
 0x7B02, 0x7AC3, 0x7AA2, 0x7AA2, 0x82C3, 0x82E3, 0x7AA2, 0x7A62, 0x7A63, 0x7242, 0x6A22, 0x69E1, 0x7264, 0x7C0D, 0x7C0D, 0x7BEC,
 0x7BCB, 0x7BAA, 0x734A, 0x7368, 0x83C6, 0x83C6, 0x83C7, 0x83C7, 0x7BC7, 0x83C7, 0x83C7, 0x83C7, 0x83C7, 0x83C7, 0x7BC6, 0x7BC6,
 0x7BC6, 0x83C6, 0x7BA6, 0x7BED, 0x7C10, 0x7BEF, 0x7BEF, 0x83EF, 0x7C10, 0x7BD0, 0x7BA8, 0x83C5, 0x7BC7, 0x7BC6, 0x7BC6, 0x83E7,
 0x7BA7, 0x51C3, 0x5982, 0x59A2, 0x61E3, 0x69E2, 0x7202, 0x7222, 0x7202, 0x7202, 0x7A22, 0x8242, 0x8242, 0x8242, 0x7A62, 0x7A62,
 0x8242, 0x8262, 0x7A62, 0x7A63, 0x7A83, 0x82A2, 0x82C2, 0x7AC2, 0x7AE3, 0x82E3, 0x7AE2, 0x7AE2, 0x8322, 0x8322, 0x8342, 0x8343,
 0x7B63, 0x7BC4, 0x83E5, 0x7BC4, 0x7B63, 0x7B42, 0x7B42, 0x7B63, 0x7BE6, 0x8409, 0x7BE9, 0x83E9, 0x83E8, 0x7C07, 0x8406, 0x83E8,
 0x7C09, 0x8409, 0x8409, 0x83E9, 0x7C08, 0x7C07, 0x7C06, 0x7BE4, 0x7BC4, 0x7BA4, 0x7BA4, 0x8383, 0x7B63, 0x8363, 0x8343, 0x7B43,
 0x7B43, 0x7B43, 0x7B43, 0x7B42, 0x8342, 0x8322, 0x8322, 0x7B22, 0x7B22, 0x7B22, 0x7B22, 0x7B22, 0x7B02, 0x7B02, 0x8323, 0x8322,
 0x7B02, 0x7AC2, 0x7A82, 0x7AA2, 0x82C3, 0x82E3, 0x82C2, 0x7A82, 0x7A63, 0x7242, 0x6A22, 0x7201, 0x7264, 0x7C0F, 0x840F, 0x7BED,
 0x7BCB, 0x7BAA, 0x6B4A, 0x7368, 0x83C6, 0x83C6, 0x83C6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6,
 0x7BC6, 0x7BC6, 0x7BA5, 0x7BCB, 0x8410, 0x7C10, 0x7BF0, 0x7BF0, 0x8410, 0x7BCD, 0x7BA6, 0x83C6, 0x83C6, 0x7BC6, 0x7BC6, 0x83C6,
 0x7BE7, 0x59E3, 0x5162, 0x51A3, 0x69E2, 0x7202, 0x69E3, 0x7202, 0x7222, 0x7A22, 0x7A22, 0x7A42, 0x7A42, 0x8242, 0x8242, 0x7A42,
 0x8262, 0x8262, 0x7A82, 0x7A82, 0x8282, 0x82A2, 0x7AE2, 0x7B02, 0x7B02, 0x7B02, 0x7AE3, 0x8302, 0x7B22, 0x7B42, 0x8343, 0x8343,
 0x7B83, 0x7BC4, 0x83E4, 0x83A4, 0x7B43, 0x7B22, 0x7B22, 0x7B43, 0x7BE6, 0x8409, 0x7C07, 0x7C07, 0x7BE8, 0x7C07, 0x8406, 0x7BE7,
 0x83E9, 0x8409, 0x7C09, 0x7C08, 0x8407, 0x7BE6, 0x7BA5, 0x7B64, 0x7B43, 0x7B44, 0x7B44, 0x7B44, 0x7B23, 0x7B23, 0x7B03, 0x7AE2,
 0x7AE2, 0x7AE2, 0x7AE2, 0x7AE2, 0x7AE2, 0x7AE2, 0x7AC2, 0x7AC2, 0x7AC2, 0x82C3, 0x7AC2, 0x7AC2, 0x82C3, 0x82C2, 0x7AE2, 0x82E2,
 0x7AE2, 0x7AA2, 0x7A82, 0x7AA2, 0x82C3, 0x82E2, 0x7AC2, 0x7AA2, 0x7263, 0x6A42, 0x6A42, 0x7221, 0x7285, 0x8410, 0x8410, 0x7C0F,
 0x7BCB, 0x7BCB, 0x6B4B, 0x7B87, 0x83C6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6,
 0x7BC6, 0x7BC6, 0x83C5, 0x7BA6, 0x7BCD, 0x7C10, 0x8410, 0x8410, 0x7BEE, 0x73A7, 0x7BC5, 0x83C6, 0x83C6, 0x83C6, 0x83C6, 0x83C6,
 0x8407, 0x5A23, 0x5142, 0x5183, 0x69E2, 0x7222, 0x61C2, 0x69E2, 0x7222, 0x7A22, 0x7A42, 0x7A22, 0x7A22, 0x8242, 0x8242, 0x8242,
 0x8262, 0x7A82, 0x7A82, 0x7A82, 0x7A82, 0x7AC2, 0x7B02, 0x8323, 0x8322, 0x7B02, 0x8302, 0x7B03, 0x7B23, 0x7B42, 0x8343, 0x8362,
 0x8361, 0x8382, 0x83A3, 0x8363, 0x7B23, 0x7B02, 0x7AE2, 0x7B23, 0x7BC5, 0x7C07, 0x83E6, 0x8407, 0x7C08, 0x7BE7, 0x7BE6, 0x7BE7,
 0x7BE8, 0x7C08, 0x7C08, 0x7BE7, 0x7BA5, 0x7B64, 0x7B44, 0x8324, 0x7B24, 0x7B24, 0x7B24, 0x7B03, 0x7B03, 0x7AE3, 0x7AE3, 0x7AC2,
 0x7AC2, 0x7AC2, 0x7AA2, 0x7AC2, 0x7AC2, 0x7AA2, 0x7AA2, 0x82A2, 0x82A2, 0x82A3, 0x82A2, 0x7AA2, 0x7A82, 0x7AA2, 0x7AA2, 0x7AA2,
 0x7A82, 0x7A63, 0x7A63, 0x7A82, 0x7AC2, 0x7AC2, 0x82C3, 0x7A82, 0x7262, 0x6A42, 0x7262, 0x7A62, 0x6A43, 0x6B6B, 0x7BCF, 0x8410,
 0x840C, 0x7349, 0x7387, 0x7BC6, 0x83C6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6,
 0x7BC6, 0x7BC6, 0x7BA6, 0x7BC5, 0x7BA6, 0x7BC9, 0x7BCB, 0x7BCA, 0x7BA6, 0x7BA5, 0x83C6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x83C6,
 0x8407, 0x5A84, 0x5142, 0x51A2, 0x61E2, 0x7223, 0x61C2, 0x61E2, 0x7222, 0x8242, 0x7A42, 0x7A23, 0x7A23, 0x8242, 0x8242, 0x8242,
 0x7A62, 0x7A82, 0x82A2, 0x82A2, 0x7AA2, 0x7AE2, 0x8302, 0x8322, 0x8322, 0x8302, 0x7B03, 0x7B03, 0x7B23, 0x8342, 0x8340, 0x8321,
 0x6B05, 0x6B06, 0x7324, 0x8301, 0x82E1, 0x82E2, 0x7AC2, 0x7B03, 0x7B65, 0x7BA5, 0x7BC6, 0x8407, 0x7C08, 0x7BE6, 0x7BC6, 0x83E7,
 0x8408, 0x7C07, 0x7BE7, 0x7BA5, 0x7B44, 0x7B44, 0x7B44, 0x7B65, 0x7B44, 0x7B44, 0x7B03, 0x7AE3, 0x7AE3, 0x7AE3, 0x82E3, 0x7AE3,
 0x7AC3, 0x7AC2, 0x82C2, 0x7AA2, 0x7AA2, 0x7AA2, 0x7AA2, 0x82A2, 0x82A2, 0x82A3, 0x82A3, 0x7A82, 0x7A82, 0x7A82, 0x7A82, 0x7A62,
 0x7A62, 0x7A42, 0x7A42, 0x8262, 0x8282, 0x82A2, 0x7A83, 0x7A63, 0x6A42, 0x6A62, 0x7A82, 0x7A82, 0x6202, 0x61E1, 0x5A03, 0x5A66,
 0x51E5, 0x49E3, 0x7BE6, 0x83C6, 0x7BC6, 0x7BC6, 0x83C6, 0x83C6, 0x83C6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x83C6,
 0x7BC6, 0x83C6, 0x7BA6, 0x7BC6, 0x83C5, 0x7BA5, 0x7BA5, 0x7BA5, 0x83C5, 0x83C6, 0x83C6, 0x83C6, 0x7BC6, 0x7BC6, 0x83C6, 0x83C6,
 0x8407, 0x6AE5, 0x4942, 0x51A2, 0x61E3, 0x7203, 0x61E2, 0x69E2, 0x7202, 0x7A42, 0x7A43, 0x7A22, 0x7A22, 0x8242, 0x8242, 0x7A42,
 0x7A62, 0x7AA2, 0x7AC2, 0x82C2, 0x7AC2, 0x82E2, 0x7B02, 0x7B22, 0x7B22, 0x7B03, 0x7B02, 0x7B22, 0x8321, 0x7B03, 0x5B07, 0x42EC,
 0x2ACF, 0x2AD0, 0x3AEF, 0x530A, 0x6AE6, 0x82A1, 0x82E2, 0x7B24, 0x8324, 0x7B44, 0x7B85, 0x7BC6, 0x7BC6, 0x7BC6, 0x8407, 0x8407,
 0x83E7, 0x7BA6, 0x7B65, 0x7B44, 0x8344, 0x7B44, 0x7B85, 0x7BA5, 0x7B65, 0x7B24, 0x82E3, 0x82C2, 0x7AC3, 0x7AE3, 0x82E3, 0x7AE3,
 0x7AC3, 0x7AC2, 0x82A2, 0x82A2, 0x7AA2, 0x82A2, 0x82A2, 0x82A2, 0x82A2, 0x82A3, 0x7AA3, 0x7A82, 0x8282, 0x7A82, 0x7A62, 0x7A62,
 0x7A62, 0x7A62, 0x7A62, 0x8262, 0x8242, 0x7A42, 0x7A42, 0x7A42, 0x7242, 0x7262, 0x7AA3, 0x6A42, 0x6202, 0x7262, 0x59C1, 0x5140,
 0x38C0, 0x5A64, 0x8407, 0x7BC6, 0x7BC6, 0x83C6, 0x83C6, 0x7BC6, 0x83C6, 0x83C6, 0x7BC6, 0x7BC6, 0x83C6, 0x83C6, 0x7BC6, 0x83C6,
 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x83C6, 0x83C6, 0x7BC6, 0x7BC6, 0x7BC6, 0x83C6, 0x83C6, 0x83C6, 0x83C6, 0x83C6,
 0x8406, 0x7365, 0x5182, 0x5183, 0x61E2, 0x6A02, 0x61E2, 0x69E2, 0x7202, 0x7A22, 0x7A42, 0x7A22, 0x7A22, 0x8242, 0x8262, 0x7A42,
 0x7A62, 0x7AA2, 0x7AE2, 0x82E2, 0x82E2, 0x7AE2, 0x7AE2, 0x7B02, 0x7B03, 0x8303, 0x7B03, 0x8301, 0x72C3, 0x32CD, 0x22F0, 0x2AF0,
 0x2AF0, 0x2AD0, 0x3310, 0x3310, 0x3B30, 0x52E9, 0x8322, 0x8323, 0x7B04, 0x8324, 0x8324, 0x7B24, 0x7B44, 0x83C6, 0x8407, 0x7BE7,
 0x7B85, 0x7B44, 0x8344, 0x8324, 0x7B44, 0x7B65, 0x83A5, 0x83A5, 0x7B64, 0x7AE3, 0x82C2, 0x7AC2, 0x7AC2, 0x7AE3, 0x7B03, 0x7B03,
 0x7AE3, 0x7AC2, 0x82A2, 0x82A2, 0x7AA2, 0x82A2, 0x82A2, 0x7AA2, 0x7AA2, 0x7AA2, 0x7AA2, 0x8282, 0x8282, 0x8262, 0x7A62, 0x7A42,
 0x8263, 0x7A62, 0x8282, 0x8262, 0x7A43, 0x7A03, 0x7A22, 0x7A22, 0x7222, 0x7A43, 0x7A63, 0x6203, 0x6203, 0x7282, 0x59E3, 0x51C3,
 0x4141, 0x62E5, 0x8407, 0x7BC6, 0x83C6, 0x7BC6, 0x7BC6, 0x7BC6, 0x83C6, 0x83C6, 0x7BC6, 0x7BC6, 0x83C6, 0x83C6, 0x7BC6, 0x7BC6,
 0x83C6, 0x7BC6, 0x7BC6, 0x83C6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x83C6, 0x83C6, 0x83C6, 0x83C6, 0x83C6,
 0x83E6, 0x7BC6, 0x51C3, 0x5162, 0x69E3, 0x69E2, 0x61C2, 0x7202, 0x7202, 0x7A22, 0x7A22, 0x7A22, 0x7A42, 0x8262, 0x8262, 0x7A62,
 0x7A82, 0x82C3, 0x8303, 0x7B03, 0x7AE2, 0x7AE2, 0x7AE2, 0x7B02, 0x7AE2, 0x82E2, 0x7AE2, 0x7AC1, 0x3A6B, 0x22D0, 0x32F0, 0x3AEF,
 0x32EF, 0x32CF, 0x32F0, 0x3B2F, 0x3B30, 0x3330, 0x5B2A, 0x8322, 0x8322, 0x7B04, 0x7AE3, 0x7AE3, 0x7B04, 0x7BA6, 0x7BC6, 0x7B85,
 0x7B44, 0x7B44, 0x7B44, 0x7B44, 0x7B44, 0x7B65, 0x8385, 0x7B85, 0x7B24, 0x7AE3, 0x82C2, 0x7AC2, 0x7AC2, 0x7AE3, 0x7B03, 0x7B03,
 0x7AC3, 0x7AA2, 0x7AA2, 0x7A83, 0x7AA2, 0x82A2, 0x82A2, 0x7AA2, 0x82A2, 0x7AA2, 0x7A82, 0x8282, 0x7A62, 0x7A62, 0x7A62, 0x7A62,
 0x7A62, 0x8282, 0x8282, 0x7A43, 0x7A22, 0x7202, 0x7A22, 0x7A22, 0x7A22, 0x7A23, 0x7222, 0x59C2, 0x6A23, 0x7262, 0x51E2, 0x51C2,
 0x4142, 0x7346, 0x8406, 0x7BC6, 0x7BC6, 0x83C6, 0x83C6, 0x83C6, 0x83C6, 0x83C6, 0x83C6, 0x83C6, 0x83C6, 0x83C6, 0x83C6, 0x83C6,
 0x83A6, 0x83C6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x7BC6, 0x83C6, 0x83A6, 0x83A6, 0x83A6, 0x83A6, 0x83A6, 0x83A6,
 0x83C5, 0x8407, 0x6264, 0x4922, 0x69E3, 0x61E2, 0x59A2, 0x7203, 0x7A22, 0x7202, 0x7222, 0x7A42, 0x7A62, 0x8282, 0x7A83, 0x7A82,
 0x7AA2, 0x82C3, 0x8302, 0x7B02, 0x7AE2, 0x82E3, 0x7AE2, 0x7AC2, 0x7AC2, 0x7AA2, 0x82C1, 0x6244, 0x228F, 0x3310, 0x3AEF, 0x3B10,
 0x32F0, 0x32EF, 0x32EF, 0x3B10, 0x4330, 0x3B10, 0x3310, 0x532B, 0x8323, 0x8302, 0x7AC3, 0x7AC2, 0x7AE3, 0x7B65, 0x7B65, 0x7B24,
 0x7B24, 0x7B24, 0x8324, 0x8324, 0x7B24, 0x7B44, 0x8344, 0x7B44, 0x7B03, 0x7AC3, 0x82C2, 0x7AC2, 0x7AC3, 0x7AE3, 0x8303, 0x7AE3,
 0x7AC2, 0x82A2, 0x7A82, 0x7AA2, 0x7AA2, 0x82A2, 0x82A2, 0x82A2, 0x82A2, 0x8282, 0x7A82, 0x7A62, 0x7A62, 0x7A62, 0x7A63, 0x7A63,
 0x8282, 0x8282, 0x8262, 0x7A42, 0x7202, 0x7222, 0x7A42, 0x7A22, 0x7A23, 0x7A22, 0x69E3, 0x59C2, 0x6A42, 0x6223, 0x5A02, 0x4962,
 0x49C3, 0x7BE6, 0x83E5, 0x7BA6, 0x7BC6, 0x83A6, 0x83A6, 0x83A6, 0x7BA6, 0x7BA6, 0x83A6, 0x83A6, 0x83C6, 0x83C6, 0x83C6, 0x83C6,
 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5,
 0x83A6, 0x83E6, 0x7B65, 0x4982, 0x61C2, 0x6A03, 0x59A2, 0x6A03, 0x7A43, 0x7222, 0x7222, 0x7A42, 0x7A82, 0x82A2, 0x7AA3, 0x7AA2,
 0x7AC2, 0x7AC2, 0x82E2, 0x82E2, 0x82E2, 0x82C2, 0x7AA2, 0x7AA3, 0x7A82, 0x8282, 0x8281, 0x3A09, 0x22B0, 0x330F, 0x3B0F, 0x3B0F,
 0x3AF0, 0x32F0, 0x32EF, 0x3B10, 0x4310, 0x4310, 0x3B10, 0x3330, 0x530B, 0x82E1, 0x82C2, 0x7AA3, 0x7AE3, 0x7B24, 0x7B23, 0x7B03,
 0x7B24, 0x7B24, 0x8324, 0x8324, 0x7B23, 0x7B23, 0x7B23, 0x8323, 0x7B03, 0x7AE3, 0x82E2, 0x7AE2, 0x7AE2, 0x7B03, 0x7AE3, 0x7AE2,
 0x7AC2, 0x7AC2, 0x7AA2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x82C2, 0x82A2, 0x8282, 0x7A82, 0x7A82, 0x7A82, 0x7A82, 0x7A62, 0x7A62,
 0x7A62, 0x7A63, 0x7A62, 0x7A22, 0x7A22, 0x7A22, 0x7A22, 0x7A22, 0x7A23, 0x7222, 0x61C3, 0x61E2, 0x6202, 0x6203, 0x5A03, 0x4142,
 0x6AE5, 0x8406, 0x7BC5, 0x7BA5, 0x83A6, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5,
 0x7BA5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5,
 0x83A5, 0x83C5, 0x8406, 0x5A43, 0x5182, 0x6A23, 0x59E2, 0x6202, 0x7A63, 0x7A62, 0x7242, 0x7263, 0x7A82, 0x82A2, 0x82A2, 0x7AC2,
 0x7AC2, 0x7AE2, 0x82C3, 0x7AC2, 0x7AA2, 0x82A3, 0x7A83, 0x7A82, 0x7A62, 0x82A2, 0x6A43, 0x222C, 0x2AF0, 0x32F0, 0x330F, 0x3AEF,
 0x3AF0, 0x32F0, 0x32EF, 0x3AF0, 0x3B0F, 0x3B2F, 0x430F, 0x3B10, 0x3330, 0x62E7, 0x82A0, 0x82C2, 0x7AE3, 0x8303, 0x7B03, 0x7B03,
 0x7B23, 0x7B43, 0x7B23, 0x7B23, 0x7B23, 0x7B23, 0x7B43, 0x7B23, 0x7B23, 0x7B03, 0x7B03, 0x7B02, 0x7B02, 0x7B03, 0x7B02, 0x82E2,
 0x82E3, 0x7AE2, 0x7AE2, 0x7AE2, 0x7AE2, 0x7AE2, 0x7AE2, 0x7AC2, 0x7AA3, 0x82A3, 0x7A82, 0x7AA3, 0x82A3, 0x7AA2, 0x7A82, 0x7A63,
 0x7A62, 0x7A62, 0x7A42, 0x7A22, 0x7A22, 0x7A22, 0x7A22, 0x7A22, 0x7A22, 0x69E3, 0x61E2, 0x61E2, 0x61E3, 0x5A03, 0x51A2, 0x49A3,
 0x7BA5, 0x83E5, 0x7BA5, 0x7BA5, 0x83A5, 0x83A5, 0x83A5, 0x7BA5, 0x83A5, 0x83A5, 0x83A5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5,
 0x7BA5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5,
 0x83C5, 0x83A5, 0x8406, 0x6B05, 0x4982, 0x6A22, 0x6223, 0x6202, 0x7263, 0x7A83, 0x7263, 0x7263, 0x7A83, 0x7AA2, 0x82A2, 0x82C3,
 0x82C2, 0x82C2, 0x7AA2, 0x7A82, 0x7A62, 0x7A63, 0x8282, 0x7A82, 0x8282, 0x82A1, 0x4A06, 0x222D, 0x32F0, 0x32EF, 0x3AEF, 0x3AEF,
 0x3B0F, 0x3AF0, 0x32D0, 0x3AD0, 0x42F0, 0x4310, 0x3B0F, 0x430F, 0x3B10, 0x3B2F, 0x5AE8, 0x82C1, 0x8301, 0x7B03, 0x7B23, 0x7B23,
 0x7B23, 0x7B43, 0x7B23, 0x8323, 0x8343, 0x7B43, 0x8343, 0x8343, 0x7B23, 0x7B23, 0x7B23, 0x8322, 0x7B22, 0x7B22, 0x8302, 0x8303,
 0x8303, 0x8303, 0x8303, 0x7B22, 0x7B02, 0x7B02, 0x7B02, 0x7AE2, 0x7AC2, 0x7AA2, 0x82A2, 0x82C3, 0x7AC3, 0x7AC2, 0x7AA2, 0x8262,
 0x7A62, 0x7A62, 0x7A42, 0x7A42, 0x7A42, 0x7A23, 0x7222, 0x7A22, 0x7203, 0x69E2, 0x69E2, 0x61E2, 0x61C3, 0x59E3, 0x4161, 0x5203,
 0x8406, 0x83C5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5,
 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BA5, 0x7BA5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5,
 0x83C5, 0x7BA5, 0x83C5, 0x7BC6, 0x5A03, 0x59C2, 0x6243, 0x6222, 0x6A42, 0x7AA3, 0x7282, 0x7262, 0x7282, 0x7AA2, 0x82A2, 0x7A82,
 0x82A2, 0x82A2, 0x7A62, 0x7A42, 0x7A42, 0x7A62, 0x7A83, 0x7A82, 0x82A1, 0x6A44, 0x21A9, 0x224D, 0x32F0, 0x330F, 0x3AEF, 0x3AF0,
 0x3AD0, 0x3AEF, 0x2B0E, 0x2AED, 0x330E, 0x3AEF, 0x42F0, 0x4310, 0x4310, 0x3B10, 0x3330, 0x4B0B, 0x7303, 0x8321, 0x8322, 0x7B23,
 0x7B43, 0x7B43, 0x7B43, 0x7B63, 0x7B63, 0x8383, 0x8383, 0x7B63, 0x7B43, 0x7B42, 0x8343, 0x7B42, 0x7B42, 0x8342, 0x8322, 0x7B22,
 0x7B22, 0x7B42, 0x7B42, 0x7B42, 0x7B22, 0x7B22, 0x7B02, 0x7B02, 0x7AE2, 0x7AE2, 0x82E2, 0x7AE2, 0x7AE2, 0x7AE2, 0x7AA2, 0x7A82,
 0x8263, 0x7A63, 0x7A62, 0x8262, 0x7A42, 0x7A22, 0x7A22, 0x7A23, 0x69E3, 0x69E2, 0x7203, 0x61C3, 0x59A2, 0x59C2, 0x4162, 0x6B04,
 0x8406, 0x7BA5, 0x7BA5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BA5, 0x7BA5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5,
 0x83C5, 0x83A5, 0x83A5, 0x83C5, 0x83C5, 0x83C5, 0x83C5, 0x83A5, 0x7BA5, 0x7BA5, 0x7BA5, 0x83C5, 0x83C5, 0x83A5, 0x83A5, 0x83A5,
 0x7BA5, 0x7BA5, 0x83A5, 0x8406, 0x6263, 0x5162, 0x6223, 0x6222, 0x6A42, 0x7263, 0x7263, 0x6A42, 0x7262, 0x7A82, 0x8262, 0x7A43,
 0x7A42, 0x8262, 0x7A62, 0x7A42, 0x8242, 0x8262, 0x7A82, 0x8282, 0x82A1, 0x41E6, 0x19AA, 0x2A2C, 0x3310, 0x32F0, 0x3AD0, 0x330D,
 0x236A, 0x1BA8, 0x13E7, 0x13E7, 0x13C8, 0x1BA8, 0x236B, 0x330E, 0x3AEF, 0x4AF0, 0x4310, 0x2B10, 0x3B0F, 0x6328, 0x7B21, 0x8341,
 0x8342, 0x7B63, 0x7B63, 0x7B63, 0x7B83, 0x8383, 0x7B63, 0x7B43, 0x7B22, 0x7B22, 0x7B23, 0x7B22, 0x8323, 0x8302, 0x7B02, 0x7B02,
 0x7B02, 0x7B02, 0x7B02, 0x7B02, 0x7B02, 0x82E2, 0x82E2, 0x82E2, 0x82E3, 0x82E2, 0x82E2, 0x8302, 0x8303, 0x7AE3, 0x7AC2, 0x7A82,
 0x7A82, 0x7A83, 0x7A82, 0x8282, 0x7A62, 0x7A42, 0x7A22, 0x7203, 0x61C2, 0x7203, 0x7203, 0x59A2, 0x59A3, 0x5182, 0x5203, 0x83E6,
 0x83C5, 0x7BA5, 0x83A5, 0x7BA5, 0x83A5, 0x7BA5, 0x7BA5, 0x83A5, 0x7BA5, 0x7BA5, 0x7BA5, 0x83A5, 0x7BC5, 0x7BC5, 0x7BC5, 0x7BC5,
 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x83A5, 0x83A5, 0x7BA5, 0x83A5, 0x7BA5, 0x7BA5, 0x83A5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5,
 0x7BA5, 0x7BC5, 0x7BA5, 0x8406, 0x6AE4, 0x4942, 0x61C3, 0x59E2, 0x6A03, 0x7223, 0x7222, 0x6A22, 0x7222, 0x7A42, 0x8242, 0x7A22,
